3,AM_TEST_OUTPUT_GROUP_STOP,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
10,AM_INFO_SYSTEM_RESET,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
24,AM_FAULT_WIRELESS_DEVICE_COMM,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
25,AM_FAULT_WIRELESS_BASE_COMM,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
26,AM_INFO_WIRELESS_LOW_BATTERY_30_DAYS,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
27,AM_INFO_WIRELESS_LOW_BATTERY_7_DAYS,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
28,AM_FAULT_WIRELESS_RF_BASE_REMOVED,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
30,AM_TEST_OUTPUT_GROUP_START, 0xFF  ,GROUP# ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
31,AM_TEST_PANEL_FRONT_STOP,Data 1, 0x01  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
32,AM_EMERGENCY_LIGHT_ATSD_ON,ADDRESS, LOOP  ,Data 3,Data 4, ZONE  ,SYSTEM#,Data 7
33,AM_EMERGENCY_LIGHT_ATSD_OFF,ADDRESS, LOOP  ,Data 3,Data 4, ZONE  ,SYSTEM#,Data 7
34,AM_DISABLE_ADDRESS_AUTO,ADDRESS, LOOP  , TYPE  ,Data 4,Data 5,SYSTEM#,Data 7
35,AM_DISABLE_ADDRESS_TIME,ADDRESS, LOOP  , TYPE  ,Data 4,Data 5,SYSTEM#,Data 7
36,AM_FAULT_SHORT_CIRCUIT,LOOP  ,Data 2,Data 3,SUBZONE, ZONE  ,SYSTEM#,Data 7
37,AM_FAULT_OPEN_CIRCUIT,LOOP  ,Data 2,Data 3,SUBZONE, ZONE  ,SYSTEM#,Data 7
38,AM_QUERY_ADDRESS_HIGH_LOW_ANSWER,ADDRESS, LOOP  ,HIGH VALUE,LOW VALUE,ANALOG VALUE, TYPE,Data 7
39,AM_INFO_EMERGENCY_LIGHT,Data1,Data2,Data3,Data4,Data5,Data6,Data 7
3a,AM_TRANSPORT_MODBUS_MESSAGE,ADDRESS, LOOP  ,MESSAGE,Data 4,Data 5,SYSTEM#,Data 7
40,AM_FIRE_ALARM_ADDRESS,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
41,AM_TEST_ADDRESS,ADDRESS, LOOP  ,ANALOG VALUE,ALARM LIMIT,TEST VALUE, TYPE,Data 7
43,AM_DISABLE_ADDRESSABLE_LOOP,0x00  , LOOP  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
44,AM_ENABLE_ADDRESSABLE_LOOP,0x00  , LOOP  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
42,AM_QUERY_ADDRESS_HIGH_LOW,ADDRESS, LOOP  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
43,AM_DISABLE_CONVENTIONAL_LINE,0x00  , LINE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
44,AM_ENABLE_CONVENTINAL_LINE,0x00  , LINE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
45,AM_TEST_ZONE_START,0x00  , LINE  ,C&E Flag ,Data 4,Data 5,SYSTEM#,Data 7
46,AM_TEST_FIRE_ALARM_ADDRESS,ADDRESS, LOOP  , TYPE  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
47,AM_TEST_ZONE_STOP,0x00  , 0x00  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
48,AM_FAULT_SYSTEM_EARTH,SYSTEM#, FAULT ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
49,AM_FAULT_SYSTEM_BATTERY,SYSTEM#, FAULT ,BAT TERM,Data 4,Data 5,SYSTEM#,Data 7
